 0.88259  0.89538  1.32629
-0.09244  0.50007  0.00600
-1.06487 -0.92746  0.41980
-0.62601 -0.01750  0.84117
-1.09587  0.94027  0.36568
 0.48286 -0.03375  0.70420
 0.40103 -0.94416 -0.87353
 0.47505  0.96285 -0.78981
-0.13263 -0.56361 -0.00906
-1.80774 -0.64504 -0.41214
-0.81275  0.92031 -0.74975
-1.86604  0.61327 -0.40719
 0.81183 -0.07283 -0.31427
-0.22990  1.55896 -0.03902
 1.55013  0.59316 -0.70600
 1.26348  0.04352  1.85971
MSD
0.064809
NAtoms
38
ENERGY
-159.415771
VOLUME
60.980247
BOUNDS
delx= 5.052274 | dely= 3.557588 | delz= 3.574324
COORDINATES
-0.28434 -1.64238 -0.05917
-1.37868  1.78493 -0.25055
-2.67180 -0.03295 -0.06621
 0.75723  0.05952 -1.42172
-0.98870  0.01492 -0.18764
 2.38048  0.09284 -0.18975
 0.10434  0.17045  1.67810
-1.43129 -1.77266 -0.30389
 0.04755 -0.99172  1.03577
-0.79314 -0.99032 -0.76073
-0.17979  0.03655 -0.90488
 0.87931  0.96063  0.20084
-1.75780 -0.01071  0.55086
 1.98514  1.09961  0.21756
-0.33941 -0.67104 -1.71461
 0.76497 -1.14124  0.16877
 1.70411 -0.64150  0.18057
 1.12798 -0.77753  1.14396
-0.06382  0.98884  0.93510
 1.63404 -0.49458 -0.93518
-1.25550 -0.06810 -1.21273
 1.54185  0.23536  0.74067
 0.92491  0.92106  1.30565
-0.05568  0.49146  0.00465
-1.08109 -0.96082  0.39265
-0.62627 -0.02403  0.84022
-1.03618  0.92503  0.37118
 0.44992 -0.04447  0.71518
 0.40588 -0.89665 -0.87948
 0.45777  0.94380 -0.82823
-0.14153 -0.58285  0.01045
-1.81060 -0.66076 -0.40395
-0.81473  0.92441 -0.74809
-1.82948  0.62288 -0.40861
 0.80594 -0.07346 -0.29674
-0.18441  1.55064 -0.05995
 1.52225  0.61676 -0.68680
 1.23058  0.03808  1.85971
MSD
0.057106
NAtoms
38
ENERGY
-158.861237
VOLUME
62.579090
BOUNDS
delx= 5.009588 | dely= 3.582313 | delz= 3.601828
COORDINATES
-0.30483 -1.73791  0.05600
-1.34000  1.81709 -0.27258
-2.60029 -0.03823 -0.13765
 0.81056  0.08982 -1.41624
-0.98130 -0.00449 -0.22206
 2.40930  0.12387 -0.16050
 0.03959  0.16806  1.74498
-1.44618 -1.76522 -0.22884
-0.03713 -0.97748  1.01041
-0.74213 -0.99747 -0.73463
-0.20739 -0.01383 -0.93150
 0.88254  0.98569  0.23723
-1.71842  0.06199  0.54319
 2.02593  1.12805  0.17563
-0.44314 -0.71500 -1.74211
 0.75544 -1.15746  0.19285
 1.69405 -0.66210  0.10875
 1.11308 -0.79922  1.12129
-0.13238  0.93738  0.92293
 1.66381 -0.47264 -0.95072
-1.26939 -0.07341 -1.24565
 1.53445  0.23304  0.67893
 0.85918  0.87596  1.33280
-0.04406  0.54304 -0.02093
-1.03456 -0.95742  0.41793
-0.64185 -0.02740  0.82253
-1.05678  0.92315  0.34424
 0.44459 -0.00691  0.76989
 0.41851 -0.89408 -0.88915
 0.48514  0.97082 -0.83029
-0.11244 -0.56898  0.01707
-1.76938 -0.70482 -0.40440
-0.75629  0.94497 -0.74565
-1.79099  0.66052 -0.46031
 0.80388 -0.08212 -0.26328
-0.21533  1.59889 -0.01550
 1.53057  0.60270 -0.65286
 1.17365 -0.00886  1.85971
MSD
0.067165
NAtoms
38
ENERGY
-158.501663
VOLUME
59.569363
BOUNDS
delx= 5.028995 | dely= 3.480177 | delz= 3.562400
COORDINATES
-0.26633 -1.70457  0.07587
-1.41049  1.73105 -0.35357
-2.63046  0.05031 -0.12931
 0.73532  0.07288 -1.34106
-0.95079 -0.03939 -0.20714
 2.39854  0.12145 -0.17226
 0.11568  0.09165  1.70093
-1.44335 -1.74913 -0.21673
-0.01827 -0.99620  0.98123
-0.78385 -1.00343 -0.71592
-0.20751  0.00406 -0.92195
 0.89217  0.98486  0.24246
-1.72410 -0.03921  0.52566
 2.00563  1.15074  0.18021
-0.33468 -0.71226 -1.70269
 0.77364 -1.22566  0.19923
 1.67236 -0.68279  0.13326
 1.08322 -0.76972  1.13123
-0.09463  1.13623  0.93948
 1.56233 -0.50480 -0.92002
-1.22582 -0.09007 -1.24610
 1.52784  0.23046  0.69183
 0.88721  0.84656  1.33027
-0.09969  0.57420 -0.00315
-1.02354 -0.95012  0.40008
-0.62342  0.01944  0.82758
-1.06032  0.92280  0.33428
 0.43927  0.00893  0.72163
 0.49818 -0.91787 -0.88629
 0.44165  0.98821 -0.80559
-0.06843 -0.59393 -0.01333
-1.80364 -0.67863 -0.40807
-0.74268  0.94187 -0.78646
-1.76930  0.60720 -0.48681
 0.76904 -0.05542 -0.26579
-0.27285  1.63697 -0.06410
 1.51699  0.60391 -0.65301
 1.23511 -0.01058  1.85971
MSD
0.072202
NAtoms
38
ENERGY
-159.749695
VOLUME
60.720161
BOUNDS
delx= 5.006100 | dely= 3.504910 | delz= 3.567220
COORDINATES
-0.30160 -1.68846 -0.01485
-1.36212  1.71785 -0.31874
-2.60272  0.08148 -0.04185
 0.79488  0.09588 -1.38614
-0.98462 -0.05169 -0.21315
 2.40338  0.16409 -0.11017
 0.09152  0.32889  1.75313
-1.41723 -1.78706 -0.26885
-0.04510 -1.04077  0.95557
-0.82449 -0.99405 -0.75385
-0.19548  0.00426 -0.94375
 0.86810  1.03103  0.21000
-1.69819 -0.05332  0.59388
 2.01344  1.21155  0.20227
-0.33449 -0.75141 -1.70751
 0.74285 -1.18290  0.13659
 1.69503 -0.66899  0.16933
 1.17092 -0.78881  1.10572
-0.07838  1.04409  0.91153
 1.56043 -0.53073 -0.91518
-1.22596 -0.08893 -1.25949
 1.51203  0.26885  0.63728
 0.92900  0.89470  1.30171
-0.06653  0.47242  0.01927
-1.04907 -0.94925  0.40926
-0.64196 -0.01939  0.86220
-1.05420  0.88192  0.35069
 0.40325 -0.05083  0.78936
 0.46046 -0.88724 -0.91168
 0.42580  0.95020 -0.80054
-0.11347 -0.59328 -0.02391
-1.83668 -0.68436 -0.37399
-0.74077  0.89925 -0.75594
-1.77070  0.61417 -0.49261
 0.81804 -0.04303 -0.25032
-0.21399  1.56540 -0.05879
 1.52492  0.63801 -0.64159
 1.14369 -0.00955  1.85971
MSD
0.076152
NAtoms
38
ENERGY
-159.901489
VOLUME
59.439571
BOUNDS
delx= 4.941008 | dely= 3.450914 | delz= 3.593750
COORDINATES
-0.23614 -1.72983 -0.06328
-1.42958  1.70086 -0.27600
-2.57456  0.05013 -0.11784
 0.80068  0.09382 -1.42117
-0.97413 -0.01167 -0.24537
 2.36645  0.22286 -0.11781
 0.12140  0.29498  1.75195
-1.34420 -1.75005 -0.25229
 0.00466 -0.99481  0.97498
-0.82111 -0.98285 -0.79221
-0.16424  0.01250 -0.93078
 0.81795  0.95679  0.26130
-1.75792 -0.07042  0.56092
 1.86831  1.23277  0.15620
-0.32882 -0.69643 -1.73404
 0.75870 -1.17811  0.14439
 1.70905 -0.64406  0.14735
 1.13820 -0.83782  1.11099
-0.08933  1.00635  0.95619
 1.57464 -0.51268 -0.92673
-1.26753 -0.08145 -1.26738
 1.55567  0.26132  0.69809
 0.94741  0.92482  1.33242
-0.12325  0.48133  0.03838
-1.04306 -0.98011  0.45423
-0.63080 -0.04271  0.84552
-1.08727  0.88034  0.37659
 0.46681 -0.01172  0.77777
 0.46562 -0.87950 -0.90792
 0.42547  0.93761 -0.77399
-0.12847 -0.60639 -0.01989
-1.79544 -0.71748 -0.36573
-0.71551  0.94605 -0.74674
-1.76282  0.65436 -0.51724
 0.78585 -0.08128 -0.24220
-0.21360  1.55959  0.00393
 1.48361  0.60481 -0.66438
 1.19731 -0.01192  1.85971
MSD
0.062314
NAtoms
38
ENERGY
-159.614273
VOLUME
60.748318
BOUNDS
delx= 4.923475 | dely= 3.506762 | delz= 3.597133
COORDINATES
-0.24501 -1.69011 -0.17454
-1.39660  1.72688 -0.24976
-2.59676  0.09074 -0.10483
 0.79014  0.03083 -1.39252
-0.97478 -0.09025 -0.22479
 2.32672  0.31073 -0.16361
 0.12134  0.30208  1.78107
-1.39693 -1.77988 -0.33052
-0.04708 -1.06545  0.98124
-0.80522 -0.99449 -0.77229
-0.17699  0.05002 -0.89314
 0.83335  0.95188  0.24587
-1.70953 -0.07194  0.54521
 1.85820  1.27183  0.18380
-0.35385 -0.63108 -1.73742
 0.80351 -1.17776  0.11877
 1.76874 -0.65269  0.18052
 1.18164 -0.81612  1.10861
-0.06230  1.03173  0.99996
 1.56486 -0.55229 -0.88686
-1.22973 -0.05904 -1.26975
 1.52271  0.25235  0.70087
 0.97442  0.92964  1.34730
-0.10760  0.46913  0.06236
-1.04738 -1.00757  0.35812
-0.62746 -0.08016  0.84709
-1.07741  0.84354  0.37460
 0.47954 -0.03197  0.80477
 0.40104 -0.90615 -0.91344
 0.37839  0.96240 -0.77375
-0.08733 -0.60617  0.00571
-1.83160 -0.70191 -0.42303
-0.73143  0.94078 -0.73776
-1.74656  0.61550 -0.49565
 0.81536 -0.06191 -0.24252
-0.21316  1.54402  0.02444
 1.44702  0.66346 -0.69969
 1.19773 -0.01061  1.85971
MSD
0.059662
NAtoms
38
ENERGY
-159.206482
VOLUME
59.311958
BOUNDS
delx= 4.832750 | dely= 3.551634 | delz= 3.571548
COORDINATES
-0.29130 -1.65619 -0.12788
-1.35809  1.74798 -0.29381
-2.60263  0.12711 -0.15460
 0.68372  0.04635 -1.35586
-0.97594 -0.03799 -0.16613
 2.23012  0.23231 -0.16720
 0.05899  0.32134  1.74373
-1.36569 -1.80366 -0.33214
-0.06076 -1.07422  0.97620
-0.77277 -0.95536 -0.76116
-0.20163 -0.01207 -0.85684
 0.82482  0.99154  0.20153
-1.75038  0.00905  0.56391
 1.85970  1.21639  0.19514
-0.25344 -0.65826 -1.71184
 0.82937 -1.25420  0.13588
 1.74660 -0.68173  0.19419
 1.12040 -0.82623  1.12429
-0.10629  1.04566  0.96884
 1.53951 -0.56095 -0.90076
-1.25332 -0.07302 -1.22183
 1.56451  0.25157  0.68450
 0.93327  0.92972  1.29037
-0.04027  0.44058  0.07082
-1.03437 -0.98765  0.35268
-0.58179 -0.07131  0.85755
-1.04334  0.88646  0.38876
 0.53222 -0.01519  0.81321
 0.46488 -0.95898 -0.89955
 0.37456  0.93498 -0.79810
-0.05138 -0.62103  0.01854
-1.82216 -0.67354 -0.39582
-0.71632  0.90492 -0.75951
-1.73125  0.66548 -0.46801
 0.84544 -0.04835 -0.24597
-0.19697  1.52396 -0.02066
 1.44022  0.68262 -0.75332
 1.16177  0.01191  1.85971
MSD
0.064431
NAtoms
38
ENERGY
-158.905945
VOLUME
59.096775
BOUNDS
delx= 4.926467 | dely= 3.471107 | delz= 3.605299
COORDINATES
-0.31729 -1.73288 -0.10895
-1.39522  1.68693 -0.31363
-2.63186  0.08536 -0.12862
 0.69829  0.06931 -1.37185
-0.95961 -0.04792 -0.15293
 2.29460  0.29343 -0.16240
 0.06324  0.35707  1.71031
-1.37306 -1.78418 -0.34787
-0.00825 -1.14135  1.00109
-0.77057 -0.93186 -0.78206
-0.19789 -0.03420 -0.85359
 0.86250  0.95923  0.16507
-1.75941 -0.00629  0.55862
 1.88798  1.24544  0.27525
-0.20381 -0.59952 -1.74559
 0.78059 -1.20467  0.15410
 1.71470 -0.68152  0.15811
 1.13623 -0.81541  1.13063
-0.07379  1.14697  0.98491
 1.55098 -0.51896 -0.93844
-1.18682 -0.03579 -1.24083
 1.57540  0.21805  0.69407
 0.95520  0.92291  1.24930
-0.07341  0.46151  0.09125
-1.06275 -1.00117  0.37648
-0.60917 -0.07795  0.88764
-1.04218  0.88816  0.37899
 0.49389 -0.04102  0.80216
 0.38939 -0.95027 -0.86292
 0.40018  0.91349 -0.79703
-0.09554 -0.62347  0.05552
-1.81035 -0.66070 -0.41589
-0.71797  0.89370 -0.74431
-1.75069  0.60096 -0.46956
 0.80708 -0.06868 -0.25850
-0.17475  1.53638 -0.04312
 1.46812  0.65740 -0.73991
 1.13603  0.02154  1.85971
MSD
0.056115
NAtoms
38
ENERGY
-158.953583
VOLUME
56.333450
BOUNDS
delx= 4.860168 | dely= 3.363443 | delz= 3.572629
COORDINATES
-0.31203 -1.68349 -0.11329
-1.45132  1.64837 -0.36167
-2.64484  0.05568 -0.18089
 0.78913  0.00858 -1.40755
-0.96868 -0.02397 -0.12218
 2.21533  0.25972 -0.14302
 0.11751  0.37557  1.73321
-1.35110 -1.71507 -0.45530
 0.05888 -1.07419  0.99676
-0.78932 -0.94623 -0.78446
-0.14165 -0.05158 -0.84621
 0.81559  0.90162  0.20217
-1.80063  0.06850  0.54734
 1.82360  1.20661  0.36115
-0.22545 -0.69434 -1.71292
 0.80760 -1.25310  0.16658
 1.69664 -0.67341  0.15127
 1.15727 -0.80914  1.13020
-0.10684  1.08604  0.95858
 1.57090 -0.55183 -0.91539
-1.16597 -0.02962 -1.22400
 1.48923  0.20521  0.73193
 0.94519  0.99078  1.27045
-0.09629  0.46709  0.07257
-1.01580 -0.98639  0.38407
-0.63788 -0.00711  0.91001
-1.04757  0.92255  0.37460
 0.44038 -0.03640  0.81708
 0.44959 -0.99033 -0.86330
 0.40396  0.89485 -0.82170
-0.07641 -0.62170  0.04285
-1.79626 -0.64086 -0.40548
-0.70509  0.88896 -0.73453
-1.75315  0.59573 -0.48745
 0.81515 -0.06741 -0.26080
-0.14648  1.54216 -0.05068
 1.45990  0.68313 -0.74981
 1.17692  0.05503  1.85971
MSD
0.065036
NAtoms
38
ENERGY
-157.843781
VOLUME
60.980000
BOUNDS
delx= 5.027562 | dely= 3.463421 | delz= 3.604485
COORDINATES
-0.33283 -1.67868 -0.03663
-1.39378  1.70205 -0.27683
-2.61316  0.06557 -0.23151
 0.76687 -0.03536 -1.38819
-1.00250 -0.00629 -0.16277
 2.41440  0.33052 -0.01752
 0.11999  0.33733  1.75730
-1.35786 -1.76138 -0.37981
-0.04740 -1.05768  0.96091
-0.80705 -0.93438 -0.81322
-0.19558 -0.02664 -0.90451
 0.83894  0.95998  0.20437
-1.78535 -0.04868  0.55353
 1.87731  1.20504  0.43071
-0.16947 -0.67193 -1.74477
 0.76384 -1.25256  0.12443
 1.88308 -0.66144  0.18944
 1.10055 -0.76287  1.07515
-0.13471  1.02209  0.92700
 1.52238 -0.59455 -0.82055
-1.18678 -0.01867 -1.26864
 1.45921  0.20902  0.68943
 0.92167  0.97718  1.27255
-0.05614  0.46552  0.02820
-1.08127 -0.94877  0.37273
-0.69589 -0.01436  0.88137
-1.07872  0.89796  0.38026
 0.36516 -0.06964  0.80039
 0.45095 -0.96281 -0.88241
 0.43090  0.90492 -0.84059
-0.10530 -0.61524 -0.01504
-1.80355 -0.66471 -0.45410
-0.70539  0.91349 -0.74700
-1.75434  0.65879 -0.51924
 0.81596 -0.06018 -0.22612
-0.14512  1.54106 -0.04437
 1.49933  0.59848 -0.65611
 1.22164  0.05783  1.85971
MSD
0.086280
NAtoms
38
ENERGY
-157.604462
VOLUME
61.490479
BOUNDS
delx= 5.059121 | dely= 3.491959 | delz= 3.620959
COORDINATES
-0.28392 -1.63472 -0.02163
-1.35342  1.69090 -0.32045
-2.63497  0.07911 -0.17057
 0.74970  0.00642 -1.35737
-0.98119  0.01428 -0.15659
 2.42415  0.26992 -0.02431
 0.15362  0.28989  1.71943
-1.26869 -1.80106 -0.40410
-0.02899 -1.10232  0.96252
-0.83515 -0.90839 -0.79018
-0.17647 -0.04110 -0.88662
 0.84430  0.95458  0.22430
-1.78871 -0.02170  0.53722
 1.89793  1.14565  0.40401
-0.29827 -0.61901 -1.76125
 0.73058 -1.20762  0.07881
 1.86367 -0.68517  0.18786
 1.09661 -0.79386  1.06002
-0.06287  1.04927  0.93923
 1.52892 -0.61249 -0.85511
-1.15552 -0.00711 -1.28717
 1.42424  0.18145  0.70272
 0.99812  0.96293  1.31306
-0.08705  0.49809  0.02294
-1.10012 -0.93868  0.33767
-0.70326 -0.02092  0.89575
-1.04151  0.92505  0.40244
 0.34525 -0.02750  0.78422
 0.33069 -0.99065 -0.89566
 0.46965  0.90025 -0.80592
-0.12985 -0.58106  0.02021
-1.82450 -0.58093 -0.47914
-0.70912  0.90654 -0.78335
-1.76254  0.64119 -0.50166
 0.79367 -0.08415 -0.23184
-0.18302  1.56135 -0.05812
 1.52752  0.57730 -0.59463
 1.23054  0.00428  1.85971
MSD
0.061559
NAtoms
38
ENERGY
-157.570892
VOLUME
64.046059
BOUNDS
delx= 5.108598 | dely= 3.626343 | delz= 3.608354
COORDINATES
-0.35581 -1.62266  0.01980
-1.39588  1.67433 -0.31931
-2.70595  0.10939 -0.10827
 0.82811 -0.04280 -1.29559
-0.97226  0.04204 -0.18079
 2.40264  0.28185 -0.09722
-0.01572  0.36056  1.70854
-1.23553 -1.95201 -0.56065
-0.06713 -1.09791  0.92962
-0.83492 -0.94888 -0.75522
-0.18560  0.01900 -0.92963
 0.86629  1.08563  0.21408
-1.77331  0.01489  0.54443
 1.93079  1.14875  0.44216
-0.29001 -0.62312 -1.74864
 0.75109 -1.19858  0.08857
 1.95224 -0.71012  0.22179
 1.20375 -0.83658  1.05767
 0.01479  1.04385  0.91350
 1.54437 -0.70917 -0.78746
-1.21426 -0.04255 -1.24797
 1.45302  0.19064  0.67067
 1.05955  0.96322  1.29568
-0.00928  0.49689  0.01982
-1.17508 -0.93431  0.31824
-0.65586 -0.02678  0.84278
-0.98416  0.93569  0.39497
 0.41877 -0.08152  0.83583
 0.33426 -0.96440 -0.89253
 0.43992  0.93602 -0.84236
-0.12601 -0.56995  0.00347
-1.85367 -0.54087 -0.46448
-0.74106  0.93665 -0.76032
-1.80465  0.64150 -0.45964
 0.83747 -0.14265 -0.18283
-0.16627  1.56950 -0.06489
 1.48029  0.61386 -0.57409
 1.04508 -0.01938  1.85971
MSD
0.089245
NAtoms
38
ENERGY
-156.649094
VOLUME
67.991386
BOUNDS
delx= 5.196865 | dely= 3.736466 | delz= 3.618136
COORDINATES
-0.29910 -1.57038 -0.03788
-1.32628  1.68229 -0.28482
-2.72493  0.10926  0.03330
 0.86752  0.06047 -1.32655
-0.98422  0.01218 -0.21269
 2.47193  0.26707 -0.00635
-0.04189  0.44142  1.74305
-1.22125 -2.05418 -0.41078
 0.04262 -1.11359  0.91938
-0.80119 -1.00072 -0.77569
-0.17317  0.01036 -0.91768
 0.83486  1.08233  0.16403
-1.76144 -0.00608  0.55094
 1.90089  1.16303  0.43634
-0.39903 -0.63318 -1.75842
 0.81465 -1.20123  0.06321
 1.86395 -0.75093  0.20819
 1.13537 -0.78950  1.06287
-0.02050  1.09442  0.87910
 1.56396 -0.74141 -0.85483
-1.26749 -0.04203 -1.23690
 1.43921  0.16170  0.57064
 0.98414  0.92092  1.22195
-0.07211  0.46128  0.03365
-1.07725 -0.90328  0.33630
-0.68533 -0.01948  0.85981
-1.02193  0.90342  0.39664
 0.36574 -0.02955  0.85847
 0.39549 -0.92461 -0.95192
 0.48008  0.93814 -0.83762
-0.08620 -0.56588 -0.00239
-1.87391 -0.56696 -0.42423
-0.73684  0.90630 -0.79732
-1.81454  0.64453 -0.41129
 0.84187 -0.11544 -0.25997
-0.17259  1.54004 -0.10818
 1.55464  0.62866 -0.53546
 1.00427  0.00060  1.85971
MSD
0.083292
NAtoms
38
ENERGY
-155.843155
VOLUME
68.120842
BOUNDS
delx= 5.082829 | dely= 3.791963 | delz= 3.610841
COORDINATES
-0.22668 -1.64085 -0.00322
-1.26607  1.68971 -0.31307
-2.70605  0.23485 -0.06951
 0.85619  0.15887 -1.33614
-0.93552  0.04330 -0.20501
 2.37677  0.21418  0.09463
-0.18478  0.31103  1.78323
-1.13942 -2.10225 -0.49839
-0.01718 -1.11728  0.91623
-0.78892 -0.98026 -0.79106
-0.13052  0.01665 -0.95019
 0.85709  1.00589  0.18215
-1.75925 -0.05267  0.52681
 1.91803  1.20098  0.41557
-0.40927 -0.63448 -1.75113
 0.79573 -1.17088 -0.00973
 1.82357 -0.69846  0.25299
 1.07576 -0.82906  1.05445
-0.03827  0.99358  0.94453
 1.49392 -0.72353 -0.82538
-1.16861 -0.03615 -1.26235
 1.44665  0.19267  0.68947
 0.98575  0.95131  1.29001
-0.05687  0.47378  0.01683
-1.06374 -0.93815  0.30341
-0.71084 -0.04481  0.85015
-1.02984  0.93034  0.44767
 0.35218 -0.05601  0.85385
 0.38835 -0.92248 -0.99086
 0.53380  0.97856 -0.81900
-0.11898 -0.58907 -0.01347
-1.80539 -0.51522 -0.47842
-0.72530  0.91587 -0.81345
-1.76156  0.69164 -0.41610
 0.81178 -0.06855 -0.23523
-0.17048  1.53156 -0.05368
 1.57980  0.60413 -0.55229
 0.91814 -0.01873  1.85971
MSD
0.084580
NAtoms
38
ENERGY
-155.979141
VOLUME
68.348145
BOUNDS
delx= 5.178819 | dely= 3.745460 | delz= 3.629927
COORDINATES
-0.31354 -1.59406 -0.07926
-1.29367  1.69204 -0.26957
-2.72147  0.08522 -0.12552
 0.83055  0.11717 -1.40719
-0.95220  0.03862 -0.25194
 2.45735  0.20631  0.08186
-0.19862  0.39550  1.75342
-1.15463 -2.05342  0.51750
 0.06106 -1.15066  0.86076
-0.78966 -0.94835 -0.80325
-0.15542  0.05709 -0.93767
 0.85713  0.92444  0.16746
-1.77611 -0.01767  0.47337
 1.89724  1.10913  0.43336
-0.33181 -0.61316 -1.77021
 0.81317 -1.21481  0.00980
 1.85660 -0.75651  0.19076
 1.10806 -0.83930  1.04550
-0.02490  1.13918  0.89254
 1.59971 -0.69708 -0.88457
-1.15896  0.04510 -1.31693
 1.42403  0.14319  0.64071
 0.98589  0.92429  1.25387
-0.08154  0.49575  0.01568
-1.08784 -0.89619  0.31496
-0.69960 -0.06622  0.85477
-1.03886  0.88719  0.41384
 0.35273 -0.05334  0.80339
 0.39354 -0.90826 -0.96818
 0.46346  0.99127 -0.86743
-0.09234 -0.56442 -0.03407
-1.84299 -0.47886 -0.54964
-0.73867  0.95409 -0.82225
-1.79588  0.68411 -0.44042
 0.81967 -0.11533 -0.27396
-0.15000  1.57044 -0.11328
 1.60469  0.54336 -0.55966
 0.87380 -0.03586  1.85971
MSD
0.182111
NAtoms
38
ENERGY
-155.855667
VOLUME
67.280869
BOUNDS
delx= 5.189290 | dely= 3.705251 | delz= 3.649991
COORDINATES
-0.22366 -1.66760 -0.11080
-1.23600  1.76901 -0.29456
-2.70078  0.12752 -0.25933
 0.88238 -0.00109 -1.26771
-0.96137  0.12585 -0.23626
 2.48852  0.16978  0.24708
-0.07880  0.27545  1.70890
-1.20432 -1.93624  0.38129
-0.05783 -1.11226  0.85117
-0.77643 -0.94894 -0.84180
-0.10851  0.02928 -0.94514
 0.86068  0.93893  0.18903
-1.81812  0.01165  0.41936
 1.87529  1.10503  0.54451
-0.32420 -0.59697 -1.79028
 0.80843 -1.24304 -0.04438
 1.78856 -0.70147  0.12446
 1.01725 -0.82938  0.97272
-0.08273  1.03454  0.96839
 1.52270 -0.82006 -0.90662
-1.09862  0.07210 -1.32795
 1.43633  0.12679  0.72149
 0.93856  0.90430  1.27802
-0.10431  0.52315 -0.01211
-1.14082 -0.87186  0.22683
-0.76184 -0.01762  0.82329
-1.05212  0.96762  0.41301
 0.29327 -0.04222  0.77962
 0.35903 -0.95353 -0.96852
 0.47722  0.94878 -0.83167
-0.13410 -0.57006 -0.05751
-1.78313 -0.44946 -0.60938
-0.67518  0.98789 -0.82357
-1.77462  0.76432 -0.48242
 0.84995 -0.13611 -0.18580
-0.15104  1.58613 -0.02394
 1.64801  0.50014 -0.43898
 1.00234 -0.07033  1.85971
MSD
0.105743
NAtoms
38
ENERGY
-156.570786
VOLUME
69.901184
BOUNDS
delx= 5.350765 | dely= 3.742682 | delz= 3.662729
COORDINATES
-0.22722 -1.65057 -0.19374
-1.27269  1.75170 -0.35293
-2.72371  0.22949 -0.25513
 0.91068 -0.01403 -1.34287
-0.92360  0.03959 -0.26545
 2.62705  0.12231  0.19195
-0.21655  0.17486  1.68747
-1.13097 -1.99098  0.35061
-0.06669 -0.95587  0.95422
-0.82513 -0.92252 -0.82903
-0.12044  0.02344 -0.90388
 0.89657  1.05520  0.27385
-1.81061  0.11293  0.38038
 1.96040  1.00518  0.53004
-0.38635 -0.58233 -1.80302
 0.80851 -1.23753 -0.01144
 1.77903 -0.62329  0.16363
 1.00791 -0.83998  0.98776
-0.07834  1.03891  0.95323
 1.42579 -0.84855 -0.85066
-1.15284  0.07901 -1.32697
 1.45373  0.12721  0.81048
 0.90188  0.86353  1.38668
 0.00416  0.55254 -0.01367
-1.20939 -0.91480  0.18145
-0.71473 -0.04501  0.75515
-1.05238  0.95050  0.36198
 0.37931  0.02681  0.81087
 0.35037 -0.95555 -0.99469
 0.56820  0.91329 -0.82755
-0.11260 -0.60045 -0.02987
-1.84570 -0.40882 -0.60742
-0.64584  0.96954 -0.81044
-1.71942  0.73376 -0.54823
 0.83443 -0.14495 -0.19521
-0.16347  1.60582 -0.02748
 1.63247  0.50214 -0.39787
 0.85817 -0.14255  1.85971
MSD
0.095841
NAtoms
38
ENERGY
-155.066833
VOLUME
68.254326
BOUNDS
delx= 5.328559 | dely= 3.759889 | delz= 3.620646
COORDINATES
-0.27894 -1.63077 -0.23569
-1.29773  1.85810 -0.23085
-2.77170  0.26999 -0.26020
 0.81597 -0.12706 -1.30864
-0.94617  0.05889 -0.32992
 2.55686  0.24388  0.18108
-0.22385  0.19070  1.64586
-1.14038 -1.90179  0.36547
-0.13167 -1.09437  0.86959
-0.85881 -0.89603 -0.81188
-0.12130  0.09666 -0.94173
 0.96328  0.94817  0.27984
-1.78097  0.15772  0.36007
 1.98443  1.05055  0.65826
-0.33130 -0.58882 -1.76093
 0.79826 -1.23894  0.03734
 1.96903 -0.64033  0.13674
 1.06745 -0.91671  1.00592
-0.11073  1.05463  0.94311
 1.43583 -0.82011 -0.76470
-1.13255  0.11160 -1.38214
 1.50238  0.09402  0.73444
 0.91419  0.83679  1.35443
-0.03691  0.52442  0.02449
-1.26114 -0.84000  0.19201
-0.70353 -0.04584  0.70894
-1.03188  0.95622  0.31787
 0.44193 -0.02070  0.81484
 0.31980 -1.02282 -0.95617
 0.58670  0.89043 -0.75839
-0.16464 -0.59765 -0.06262
-1.88615 -0.42010 -0.63304
-0.67762  1.02336 -0.75960
-1.76023  0.73873 -0.58275
 0.80356 -0.15411 -0.18513
-0.06459  1.59364 -0.03189
 1.65258  0.42417 -0.41095
 0.90051 -0.16652  1.85971
MSD
0.092132
NAtoms
38
ENERGY
-152.925903
VOLUME
73.737251
BOUNDS
delx= 5.355742 | dely= 3.865996 | delz= 3.706888
COORDINATES
-0.37186 -1.54320 -0.27446
-1.25473  1.91142 -0.31334
-2.70201  0.22218 -0.13566
 0.86373 -0.07043 -1.28107
-0.91225  0.07295 -0.27034
 2.65373  0.25676  0.21021
-0.28582 -0.20386  1.71410
-1.10698 -1.95458  0.44665
-0.14256 -0.96130  0.87878
-0.88119 -0.83235 -0.89597
-0.14435  0.07894 -0.98360
 0.80937  1.21981  0.30448
-1.80181  0.15205  0.41237
 1.86626  1.03731  0.56486
-0.29961 -0.56717 -1.84717
 0.67115 -1.34197 -0.03889
 2.01530 -0.69352  0.10050
 0.99365 -0.90440  0.89777
-0.14695  0.95444  0.93740
 1.36301 -0.93338 -0.79409
-1.14640  0.14056 -1.36560
 1.55310  0.02271  0.74635
 1.05291  0.84681  1.32638
 0.03109  0.46630  0.05184
-1.18920 -0.88709  0.17285
-0.72650  0.00062  0.75597
-1.00946  0.99459  0.25078
 0.45150  0.02276  0.89269
 0.27272 -0.97586 -1.01674
